"debut","fin"
40,41
40,41
40,41
43,45
43,65
47,48
47,49
47,48
59,60
69,81
69,90
69,85
70,71
71,89
71,81
88,89
88,89
88,89
91,101
91,93
91,93
91,101
91,93
91,93
91,93
91,102
91,93
91,98
91,93
91,102
91,93
91,92
91,93
91,93
91,93
91,93
91,97
91,93
91,92
91,93
91,93
91,92
91,93
91,92
91,92
91,92
91,93
91,92
91,92
91,92
95,97
95,97
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,8
1,5
1,2
1,4
1,2
1,2
1,6
1,2
1,21
1,2
1,2
1,2
1,2
1,5
1,2
1,2
1,6
5,6
8,9
15,17
27,30
27,30
27,28
27,29
31,32
31,37
39,41
39,41
39,41
39,41
40,41
71,72
84,101
84,85
84,85
91,92
91,92
92,93
95,109
95,103
95,97
95,97
95,97
95,101
95,101
100,101
100,103
103,NA
103,104
103,104
103,104
103,104
103,104
103,104
103,104
103,105
107,NA
1,30
1,41
1,30
1,30
1,5
1,2
1,9
1,8
1,4
1,5
1,4
1,4
3,7
3,4
5,6
5,6
5,6
10,42
11,12
15,16
23,25
31,33
31,37
43,57
46,47
46,49
91,NA
91,93
91,92
91,92
91,92
91,93
91,92
91,94
91,93
91,92
91,92
91,92
105,106
1,2
1,11
1,2
1,4
1,17
1,29
1,2
1,2
1,9
1,21
1,2
1,2
1,22
1,13
1,2
1,2
1,17
1,30
1,2
1,2
3,4
3,12
3,25
7,30
7,10
11,12
11,12
12,14
13,14
19,41
19,37
19,25
19,29
23,37
23,25
23,25
23,25
19,30
24,26
26,37
27,31
31,45
31,37
31,39
31,37
31,37
31,41
31,37
31,37
43,44
43,49
43,45
43,49
43,44
43,45
47,49
92,93
95,NA
1,11
1,10
1,5
1,2
1,2
1,9
1,14
1,5
33,41
40,41
44,46
1,5
3,5
73,82
2,10
2,11
2,13
2,21
2,9
2,6
2,5
2,3
2,11
2,6
2,3
2,3
2,13
2,12
2,30
2,30
2,25
2,30
2,13
2,3
2,17
2,17
2,13
2,5
2,33
3,5
3,4
3,25
3,37
3,4
3,4
3,4
3,6
3,6
3,4
3,4
4,7
4,6
5,6
5,6
7,17
12,13
12,13
15,17
15,17
19,25
22,23
31,32
32,72
32,33
39,41
39,42
75,76
75,76
100,101
23,29
23,26
23,37
23,30
23,24
23,27
23,29
23,36
23,48
23,24
23,24
23,24
23,28
23,25
23,37
27,29
27,28
27,28
27,28
31,49
31,47
31,37
31,37
31,37
31,37
31,32
31,34
31,32
31,44
31,33
46,49
55,104
75,76
95,99
103,104
1,5
1,11
1,9
1,14
1,12
1,8
1,2
1,12
1,14
1,13
1,14
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,6
1,5
1,4
1,11
1,17
1,2
1,11
1,6
1,9
1,9
1,13
1,2
1,2
1,3
1,7
1,6
1,5
1,4
1,6
1,11
1,4
1,5
1,15
1,13
1,3
1,25
1,2
1,3
1,6
1,2
1,6
1,2
1,4
1,16
1,2
1,10
1,7
1,10
1,2
1,11
1,9
1,2
1,2
1,13
1,13
1,9
1,11
1,2
1,11
1,6
1,6
1,3
1,3
1,8
1,5
1,2
1,2
1,2
1,4
1,9
1,9
1,17
1,11
1,2
1,2
1,3
1,11
3,6
3,4
3,4
3,4
3,4
3,7
3,4
3,5
3,4
3,4
3,6
3,4
3,6
3,4
3,4
3,4
3,4
3,4
3,12
3,4
4,5
7,10
7,8
7,10
7,10
7,8
7,10
7,9
7,8
7,8
7,8
7,8
7,8
7,8
7,9
7,10
7,9
7,10
7,10
7,8
7,10
7,8
7,8
7,8
7,8
7,8
7,10
7,8
7,8
7,10
9,10
9,10
9,10
9,11
11,17
11,16
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,30
11,14
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,15
11,14
11,12
11,12
11,25
11,12
14,15
14,15
14,15
14,17
14,17
14,36
14,37
14,37
14,21
14,17
14,17
14,15
14,15
15,16
15,37
15,18
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,19
17,18
19,35
19,20
19,21
19,30
19,20
19,20
19,33
19,33
19,37
19,36
19,20
19,20
19,20
19,20
19,20
19,33
19,21
21,22
21,23
23,24
23,25
23,37
23,26
23,25
23,24
23,28
23,24
23,24
23,24
23,24
23,24
26,45
27,28
27,28
27,28
27,49
27,28
27,28
27,28
27,30
27,28
27,28
27,65
27,67
27,30
27,33
27,45
27,28
27,29
27,28
27,28
27,28
28,29
28,29
28,29
28,29
28,29
28,29
28,29
28,29
28,29
28,30
31,36
31,36
31,32
31,32
31,32
31,33
31,35
31,34
31,33
31,33
31,33
31,33
31,32
31,41
31,49
32,33
33,34
34,35
34,36
34,35
34,72
34,35
34,37
34,36
34,36
34,37
35,36
35,36
35,37
35,36
35,36
35,37
36,37
37,38
36,46
36,65
43,62
43,44
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,48
46,47
46,49
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,48
46,47
46,47
46,47
46,47
46,48
46,48
46,51
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
47,48
47,48
47,48
47,48
47,49
47,48
48,49
48,49
48,49
49,50
50,52
50,51
50,51
50,51
50,52
50,51
50,51
50,51
50,55
50,51
50,81
50,71
51,71
52,60
52,60
52,53
55,56
55,72
55,58
55,77
55,87
55,80
55,56
56,72
59,60
59,60
59,60
68,71
68,71
70,71
71,72
71,NA
71,72
73,74
78,79
79,80
79,80
79,83
84,93
84,85
88,92
88,89
91,92
91,92
91,92
91,93
91,92
91,92
91,92
91,92
91,NA
91,93
91,93
91,109
91,93
91,93
91,93
91,93
91,94
91,93
91,92
92,93
92,109
92,93
92,93
92,93
92,93
95,96
100,101
111,112
111,112
111,NA
111,NA
111,NA
111,NA
1,17
1,9
1,9
1,5
1,17
1,2
1,2
1,4
1,6
1,2
1,6
1,2
1,2
1,2
1,2
1,5
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,6
7,49
7,8
7,13
16,17
19,21
19,21
19,20
19,21
21,23
21,22
23,24
23,24
27,42
27,28
27,28
27,28
27,38
31,36
32,37
55,56
55,56
55,56
55,57
59,72
71,72
71,72
71,72
84,85
91,92
91,92
1,6
1,2
1,6
1,2
43,49
46,47
71,72
1,2
1,13
1,2
1,2
1,2
3,4
15,16
15,17
15,17
15,17
15,16
15,16
20,33
20,33
35,36
39,40
39,53
39,53
55,56
55,56
55,56
55,56
55,56
55,77
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
56,57
59,61
59,61
59,61
59,61
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,61
59,60
59,60
59,61
59,61
59,61
59,61
59,61
59,61
59,61
59,61
59,60
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
68,69
75,77
78,80
78,79
78,81
79,80
79,80
79,81
79,80
79,80
79,80
79,80
79,81
79,80
79,81
79,80
79,80
79,84
79,80
79,80
79,80
79,80
79,80
79,80
79,81
79,80
79,80
83,84
83,84
83,85
83,85
91,93
91,92
91,92
91,92
91,92
91,93
91,92
91,92
91,92
91,108
91,92
91,92
91,92
91,93
91,92
91,92
1,2
1,2
1,2
3,4
3,4
3,4
3,4
7,8
7,12
7,8
19,21
79,101
12,13
19,21
55,73
68,69
75,77
75,77
75,90
75,77
75,77
75,77
75,76
75,76
75,76
75,76
75,80
75,77
75,77
75,77
75,84
75,77
75,77
75,77
75,76
75,76
75,90
75,90
75,77
75,76
75,77
75,77
75,80
75,77
75,77
75,77
75,77
75,77
75,76
75,81
75,76
75,77
75,76
75,77
75,90
75,76
75,77
75,90
75,77
75,90
75,77
75,84
75,90
75,90
75,77
75,90
75,77
75,77
75,90
75,76
75,77
75,77
75,77
75,78
75,77
75,77
75,77
75,85
75,85
75,77
75,77
75,83
76,77
76,77
76,77
76,77
76,77
77,78
77,78
77,78
77,78
77,90
78,79
83,84
91,93
91,93
91,93
92,94
96,97
96,97
99,100
100,101
2,6
2,8
2,15
2,15
2,5
2,5
2,7
2,21
2,26
2,37
2,20
2,37
2,25
2,21
2,24
2,13
2,17
2,13
2,21
2,5
2,5
2,25
2,4
3,4
3,4
3,4
3,5
3,4
3,4
3,4
3,4
2,5
7,8
7,13
7,30
7,8
7,8
7,9
7,8
7,8
12,17
12,13
15,21
15,25
15,17
15,16
15,16
15,16
15,45
15,21
15,17
15,16
15,16
17,20
16,21
19,29
19,25
19,21
19,20
23,24
23,25
27,37
27,28
27,37
27,30
27,30
27,28
27,34
27,31
27,35
28,30
28,29
28,29
28,29
28,37
31,36
31,33
31,37
40,44
40,41
41,49
41,42
47,48
52,60
72,81
92,109
111,112
104,NA
113,NA
113,NA
2,5
2,17
2,13
2,5
2,4
2,3
2,9
2,21
3,6
3,5
3,5
3,5
3,5
3,5
11,13
11,37
11,12
15,17
15,16
15,19
19,21
21,30
22,24
23,37
23,48
23,62
23,30
23,37
23,37
27,37
28,29
39,40
39,41
40,41
40,41
43,45
50,53
17,18
19,21
19,20
19,21
20,21
23,25
27,30
31,39
31,53
55,56
55,56
55,56
55,77
55,61
55,57
55,56
55,57
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,61
92,93
92,93
92,93
92,93
18,25
18,21
18,19
18,21
18,21
18,21
18,29
18,21
18,25
18,21
18,25
17,18
18,29
18,21
19,30
19,30
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,21
19,21
19,21
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
20,29
23,24
23,26
23,30
23,24
23,25
23,24
23,24
23,28
23,25
23,25
23,24
23,24
23,26
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,25
23,25
23,24
23,24
23,25
23,24
23,24
23,24
23,24
23,24
24,25
27,28
27,30
27,30
27,28
27,28
27,30
27,29
27,29
27,29
27,30
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,29
27,29
27,29
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,29
27,29
27,28
27,28
27,28
27,29
27,29
27,28
27,28
27,28
27,29
27,30
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
28,29
28,29
28,29
29,30
29,30
29,30
31,37
31,41
31,37
31,37
31,32
31,41
31,45
31,33
31,32
31,33
31,33
31,37
31,32
31,32
31,32
31,49
31,37
31,33
31,33
31,33
31,49
31,33
31,37
31,33
31,49
31,33
31,37
31,37
31,37
31,33
31,33
31,37
31,32
31,32
31,33
31,36
31,34
31,32
31,32
31,32
31,37
31,32
31,37
32,33
32,33
35,37
35,37
35,37
35,37
35,37
35,37
35,37
35,36
35,36
35,36
35,37
35,37
35,37
35,37
35,37
35,37
35,37
35,36
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
37,38
39,41
39,41
39,41
39,41
39,41
39,41
39,40
39,41
39,41
40,41
40,41
43,44
43,45
43,45
43,45
45,46
45,46
47,48
47,48
47,48
18,37
18,25
18,25
18,21
18,36
18,37
18,28
18,24
18,30
18,19
19,21
19,20
19,21
19,20
19,20
19,21
19,21
19,21
21,37
21,25
23,30
23,24
27,28
27,28
27,36
27,37
27,37
27,35
27,28
27,28
27,29
27,28
27,37
28,29
31,37
31,32
39,40
39,41
39,41
55,56
55,56
18,21
18,21
17,18
31,49
107,108
107,108
107,NA
107,NA
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
113,NA
113,NA
113,NA
113,NA
113,NA
107,108
107,109
107,108
107,108
107,110
107,108
109,110
109,110
107,108
107,NA
107,108
107,108
107,108
107,108
107,109
107,108
107,108
107,109
107,NA
107,109
107,108
107,108
107,108
107,109
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,109
107,108
107,108
107,NA
107,108
107,108
107,108
107,108
107,108
107,108
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
110,NA
110,NA
111,112
111,112
111,NA
4,5
4,9
4,21
11,13
27,28
27,30
27,30
27,28
27,37
28,29
29,37
32,37
40,41
4,5
4,5
4,5
4,5
4,21
7,37
7,16
15,17
15,26
19,25
24,25
24,25
28,31
39,57
39,49
39,41
39,40
39,40
39,41
39,54
39,40
39,49
39,57
39,41
39,49
39,49
46,47
46,48
47,48
47,49
47,49
47,49
48,49
64,70
95,105
107,NA
107,111
112,NA
112,NA
112,113
4,5
4,5
4,5
4,10
4,5
4,5
4,5
4,12
4,17
4,12
4,9
4,5
4,5
4,5
4,13
4,5
4,5
4,13
4,7
4,5
7,8
7,8
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
12,13
12,13
15,17
15,17
15,17
15,16
15,16
15,16
15,16
15,17
15,16
15,16
15,17
15,16
15,16
15,16
15,16
15,16
15,16
15,17
15,16
15,16
15,16
15,17
15,17
15,16
15,16
15,16
15,16
15,17
15,16
15,16
15,16
15,16
15,16
15,25
15,16
15,16
15,29
15,16
15,16
15,25
15,17
19,22
19,21
19,33
19,21
19,21
19,21
19,21
19,25
19,25
19,20
19,21
19,20
19,20
19,20
19,20
19,20
19,20
23,24
23,24
26,33
27,28
27,30
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,33
27,28
27,28
27,28
27,28
27,28
27,37
27,28
27,33
27,28
27,28
27,33
27,29
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,29
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,29
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,29
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
28,29
28,29
28,29
28,29
28,29
28,29
28,29
28,29
28,29
28,29
28,29
28,29
28,29
31,32
31,33
31,33
31,33
31,33
31,33
31,33
31,33
31,33
31,33
31,32
31,32
31,32
31,32
31,32
31,32
31,32
31,32
31,32
31,32
31,32
31,32
31,32
31,33
31,32
31,37
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,40
39,40
39,41
39,40
39,40
39,40
39,48
39,40
39,40
39,40
39,40
39,40
44,45
44,49
68,70
4,14
4,17
4,11
4,13
4,13
4,9
4,9
4,9
7,8
7,8
10,11
11,12
11,12
11,12
11,12
11,14
11,14
11,12
11,12
11,12
11,12
11,12
11,24
11,29
11,16
11,25
11,30
11,16
11,15
11,13
11,17
11,13
11,13
11,15
11,12
11,12
11,12
11,16
11,30
11,13
11,15
11,13
11,21
11,28
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,17
15,16
15,16
15,16
15,31
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,30
15,16
15,17
15,17
15,19
15,16
15,17
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,17
15,16
15,16
15,16
15,16
15,17
15,16
15,16
15,32
15,17
15,16
15,16
15,16
15,17
15,17
15,17
15,17
15,17
15,20
15,17
15,16
15,16
15,17
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,30
15,16
15,16
15,17
15,16
15,17
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,25
15,16
15,17
15,17
15,37
15,17
15,16
15,17
15,33
15,16
15,16
15,16
15,33
15,17
15,17
15,17
15,17
15,37
16,17
16,37
17,18
18,19
19,24
19,20
19,21
19,20
19,20
19,50
19,20
19,20
19,37
19,36
19,37
19,20
19,21
19,20
19,21
19,30
19,21
20,21
22,29
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,30
27,30
28,29
28,29
31,45
31,45
31,32
31,32
31,49
31,33
31,33
31,32
32,33
32,33
35,37
35,37
35,36
35,37
35,37
35,36
35,36
35,37
35,37
35,36
35,37
35,41
36,37
36,37
36,37
36,37
36,37
37,38
39,49
39,41
39,61
39,41
39,40
39,41
39,41
39,49
39,41
39,52
39,46
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,45
39,45
39,45
39,45
39,45
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,40
39,40
39,40
39,40
39,40
39,45
39,41
39,45
39,45
39,45
39,50
39,40
40,41
43,45
43,48
43,48
43,44
43,48
43,49
43,45
43,44
43,45
43,49
43,48
43,49
43,48
43,44
43,46
43,45
43,44
43,44
43,44
43,49
43,49
43,49
46,47
46,47
46,47
46,48
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,50
46,47
46,47
46,47
46,48
46,47
46,47
46,49
46,49
46,48
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,49
46,49
46,49
46,47
46,47
47,48
47,48
47,48
47,49
47,48
48,49
48,49
48,49
48,49
48,49
50,60
50,52
50,57
50,56
53,57
53,57
53,55
53,54
53,54
55,60
55,72
55,56
63,64
63,64
63,64
63,64
63,77
63,64
63,65
63,64
64,89
71,72
71,72
71,72
76,77
79,80
79,80
79,80
79,80
79,93
79,93
79,80
79,80
79,80
79,90
79,80
79,80
79,83
79,83
79,83
79,83
79,80
79,93
79,82
79,93
79,86
79,82
80,83
80,85
79,89
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,85
91,93
91,92
91,93
91,92
91,93
91,93
91,92
91,92
91,92
91,92
91,92
91,92
91,93
91,93
91,93
91,93
91,92
91,92
91,93
91,93
91,93
91,93
91,93
91,93
91,93
91,93
91,93
91,93
91,92
91,93
91,93
91,93
91,93
91,93
91,92
91,93
91,93
91,93
91,93
91,92
91,92
91,92
91,92
91,93
91,92
91,92
91,92
91,92
91,92
91,92
91,92
91,92
91,92
91,93
91,93
91,93
91,93
91,92
91,93
91,93
91,92
92,93
92,93
92,93
92,93
92,93
92,93
92,93
92,93
92,93
92,93
92,93
92,94
95,101
95,98
95,98
95,98
95,106
95,96
95,97
95,NA
95,98
95,102
95,97
95,96
95,96
95,96
95,97
95,97
95,98
96,97
99,101
99,NA
99,101
99,100
99,101
100,101
100,101
103,110
107,109
108,109
111,112
111,112
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,11
4,5
4,5
4,5
4,5
4,5
4,5
4,9
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,9
4,5
4,5
4,13
4,21
4,13
4,9
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,15
4,5
4,5
7,9
7,9
7,8
7,8
7,30
7,30
7,21
7,8
7,8
7,8
7,8
7,8
7,21
7,8
7,29
7,21
7,8
7,8
7,25
7,8
7,8
7,9
7,9
7,8
7,8
7,8
7,8
7,9
7,8
7,21
7,16
7,25
7,21
7,25
7,8
7,8
7,8
7,17
7,9
7,33
11,12
11,12
11,13
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,13
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,19
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,13
11,13
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,14
11,12
11,13
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
12,13
12,13
12,13
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,17
15,17
15,17
15,16
15,16
15,16
15,16
15,16
15,16
16,17
16,17
19,21
19,21
19,20
19,20
19,21
19,21
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
23,24
23,24
23,24
23,24
23,24
23,24
23,25
23,24
23,24
23,24
23,25
23,24
23,24
23,24
23,24
27,50
27,28
27,29
27,30
27,28
27,28
27,29
27,28
27,28
27,30
27,37
27,29
27,28
27,28
27,29
27,32
27,28
27,28
27,28
27,28
27,28
27,29
27,28
27,28
27,28
27,29
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,29
27,29
27,29
27,28
27,28
27,29
27,30
27,28
27,28
27,29
27,29
27,28
27,28
27,29
27,28
27,28
27,29
27,28
27,28
27,28
28,29
28,29
31,32
31,34
31,33
31,37
31,38
31,45
31,32
31,41
31,37
31,49
31,32
31,45
31,37
31,32
31,34
31,32
31,32
31,37
31,33
31,45
31,33
31,33
31,37
31,37
31,34
35,36
46,47
46,47
56,61
59,61
59,60
60,61
60,61
60,61
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,109
107,108
107,108
107,108
107,108
107,108
108,109
4,9
4,5
4,8
4,9
4,21
4,13
4,9
4,13
4,11
4,17
4,13
4,5
4,17
4,25
4,9
4,5
4,5
4,13
4,5
4,13
7,8
7,9
7,9
7,9
7,8
7,17
7,8
7,8
7,9
11,12
15,16
15,16
15,16
15,16
15,16
15,16
15,16
16,17
16,17
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,37
19,21
19,22
19,20
19,25
19,20
19,20
20,21
20,25
20,25
20,37
20,21
21,22
23,25
23,32
23,28
24,28
27,28
27,37
27,29
27,28
27,29
27,28
27,28
27,29
27,29
27,28
27,28
28,29
28,29
28,30
31,33
31,33
31,32
31,38
31,37
31,32
31,32
31,32
31,37
31,37
31,37
31,37
31,36
31,32
31,37
31,45
31,37
31,33
31,33
33,35
33,34
39,49
39,53
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
47,48
55,57
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,57
55,56
55,61
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,57
55,56
55,56
55,57
55,57
55,57
55,57
55,57
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
56,89
56,57
56,57
59,61
59,61
59,62
59,60
59,61
59,61
59,60
59,60
59,60
59,60
59,60
59,60
59,61
59,61
59,61
59,60
59,60
59,60
59,60
59,61
59,61
59,61
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,61
59,61
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,61
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,61
59,60
59,60
51,52
51,52
51,52
52,57
52,53
63,64
63,64
63,64
63,64
63,64
63,64
67,68
67,68
67,68
67,68
67,68
75,88
75,85
76,77
83,105
91,93
91,105
91,94
92,93
108,109
108,109
108,109
108,109
4,9
4,5
4,5
4,12
4,5
4,5
4,5
7,8
11,12
11,13
11,12
11,12
11,12
11,12
11,12
11,12
11,13
11,12
11,12
11,12
11,12
14,15
14,17
14,15
14,15
14,15
14,15
14,25
15,17
15,17
19,21
19,21
19,21
19,20
19,20
19,20
19,21
19,20
20,21
20,21
20,21
20,21
21,22
26,28
26,28
26,27
26,28
26,27
26,27
26,28
26,30
26,27
26,27
26,27
26,29
26,28
26,28
26,27
26,27
26,27
26,37
26,28
26,27
26,27
27,28
27,28
27,28
27,30
27,28
27,28
27,32
27,28
27,28
27,28
27,28
28,29
31,32
31,37
32,33
32,33
34,35
34,37
34,36
35,37
35,37
35,37
39,41
39,41
39,41
39,41
39,41
39,41
39,45
39,45
39,41
39,41
39,40
39,40
39,40
39,41
39,41
40,41
39,49
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
47,49
47,48
48,49
48,49
50,51
50,51
50,51
51,61
51,54
51,61
51,53
51,54
52,65
63,65
63,65
63,64
63,65
63,65
63,65
63,64
63,65
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
64,65
64,65
67,77
67,68
67,68
67,68
67,68
67,68
67,68
68,69
68,69
71,72
75,77
79,85
79,80
79,85
79,85
79,82
79,83
79,80
79,85
79,85
79,83
79,85
80,87
80,82
80,82
80,81
80,81
80,88
83,84
83,84
83,84
87,90
87,88
87,88
87,88
91,92
106,NA
106,NA
106,109
106,NA
106,109
106,109
107,NA
107,109
107,NA
107,109
107,NA
107,109
107,109
107,109
109,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,112
111,112
111,112
111,NA
111,NA
